product_id,product_name,category,brand,price,stock
486,O'Reilly SQL Essentials,Books,O'Reilly,548.77,191
487,McGraw Hill Machine Learning,Books,McGraw Hill,738.99,151
488,Dell Laptop,Electronics,Dell,29005.73,111
489,Levis Jacket,Fashion,Levis,1517.08,73
490,O'Reilly SQL Essentials,Books,O'Reilly,1928.07,81
491,Prestige Dining Table,Home & Kitchen,Prestige,1922.85,33
492,Yonex Cricket Bat,Sports,Yonex,6204.65,412
493,SG Yoga Mat,Sports,SG,9138.15,79
494,Adidas Jacket,Fashion,Adidas,2146.21,226
495,Levis Shoes,Fashion,Levis,2526.81,263
496,Puma T-Shirt,Fashion,Puma,1545.5,63
497,Nivia Dumbbells,Sports,Nivia,9443.23,466
498,O'Reilly SQL Essentials,Books,O'Reilly,1866.0,179
499,O'Reilly Machine Learning,Books,O'Reilly,674.7,464
500,Sony Laptop,Electronics,Sony,139955.33,223
501,Levis T-Shirt,Fashion,Levis,1885.76,295
502,Levis Jacket,Fashion,Levis,7128.72,379
503,Nike Cap,Fashion,Nike,2440.44,296
504,McGraw Hill Python Programming,Books,McGraw Hill,475.27,463
505,HP Smartphone,Electronics,HP,8741.26,31
506,Prestige Cookware,Home & Kitchen,Prestige,6654.94,399
507,O'Reilly Data Science,Books,O'Reilly,2022.51,63
508,Apple Printer,Electronics,Apple,127155.92,370
509,Yonex Dumbbells,Sports,Yonex,2083.64,475
510,HP Laptop,Electronics,HP,135509.78,357
511,Adidas Shoes,Fashion,Adidas,7258.27,409
512,Pearson SQL Essentials,Books,Pearson,901.33,403
513,Adidas Cap,Fashion,Adidas,2763.75,294
514,SG Yoga Mat,Sports,SG,3813.98,192
515,Sony Printer,Electronics,Sony,143581.89,88
516,Samsung Smart Watch,Electronics,Samsung,146881.38,188
517,Bajaj Dining Table,Home & Kitchen,Bajaj,4803.34,283
518,O'Reilly Machine Learning,Books,O'Reilly,806.73,379
519,Sony Keyboard,Electronics,Sony,103547.47,369
520,Bajaj Bottle,Home & Kitchen,Bajaj,12908.91,351
521,Bajaj Vacuum Cleaner,Home & Kitchen,Bajaj,18600.4,25
522,Apple Mouse,Electronics,Apple,17159.58,423
523,Bajaj Bottle,Home & Kitchen,Bajaj,7518.32,181
524,Pearson Machine Learning,Books,Pearson,2414.18,434
525,McGraw Hill Machine Learning,Books,McGraw Hill,2471.67,239
526,Levis Shoes,Fashion,Levis,812.51,59
527,Nike Jacket,Fashion,Nike,1777.85,137
528,Adidas Jacket,Fashion,Adidas,7495.08,108
529,Yonex Dumbbells,Sports,Yonex,1508.49,440
530,Puma Jacket,Fashion,Puma,4064.19,253
531,Pearson Machine Learning,Books,Pearson,760.93,326
532,Apple Printer,Electronics,Apple,69619.07,148
533,Yonex Dumbbells,Sports,Yonex,1492.06,231
534,Pearson Python Programming,Books,Pearson,1718.46,161
535,Prestige Mixer,Home & Kitchen,Prestige,13558.66,182
536,Nivia Yoga Mat,Sports,Nivia,11306.36,433
537,SG Dumbbells,Sports,SG,12194.21,234
538,Nivia Cricket Bat,Sports,Nivia,6686.15,484
539,Nike Shoes,Fashion,Nike,570.29,69
540,Adidas Jeans,Fashion,Adidas,5194.06,85
541,Adidas Jacket,Fashion,Adidas,4854.78,482
542,Pearson Machine Learning,Books,Pearson,550.42,66
543,O'Reilly Data Science,Books,O'Reilly,2190.48,188
544,Pearson Python Programming,Books,Pearson,600.99,304
545,HP Smart Watch,Electronics,HP,93248.64,170
546,Sony Keyboard,Electronics,Sony,55503.28,361
547,Nike Cap,Fashion,Nike,-5976.78,317
548,Nike T-Shirt,Fashion,Nike,6035.93,124
549,SG Cricket Bat,Sports,SG,6287.79,194
550,Lenovo Laptop,Electronics,Lenovo,144002.04,246
551,Puma Jeans,Fashion,Puma,7449.7,412
552,O'Reilly Data Science,Books,O'Reilly,1265.98,443
553,Adidas Jacket,Fashion,Adidas,4659.93,0
554,Pearson Machine Learning,Books,Pearson,2149.59,301
555,Apple Smart Watch,Electronics,Apple,74451.87,104
556,SG Dumbbells,Sports,SG,11712.6,55
557,Nivia Cricket Bat,Sports,Nivia,6963.45,475
558,Apple Keyboard,Electronics,Apple,19428.45,71
559,Pearson SQL Essentials,Books,Pearson,804.14,356
560,Nivia Football,Sports,Nivia,4480.08,307
561,Sony Mouse,Electronics,Sony,86975.09,129
562,O'Reilly Machine Learning,Books,O'Reilly,1460.09,418
563,Zara Jeans,Fashion,Zara,7979.82,293
564,Puma Jacket,Fashion,Puma,6326.57,116
565,Nike Shoes,Fashion,Nike,3092.84,463
566,Nivia Cricket Bat,Sports,Nivia,1425.91,440
567,Bajaj Cookware,Home & Kitchen,Bajaj,8527.63,188
568,SG Dumbbells,Sports,SG,9865.7,445
569,Nivia Cricket Bat,Sports,Nivia,10749.02,400
570,McGraw Hill Data Science,Books,McGraw Hill,1917.77,90
571,SG Football,Sports,SG,3426.26,117
572,Nivia Yoga Mat,Sports,Nivia,4683.18,397
573,Apple Smartphone,Electronics,Apple,135958.36,372
574,SG Cricket Bat,Sports,SG,9802.13,385
575,SG Yoga Mat,Sports,SG,5760.19,124
576,HP Mouse,Electronics,HP,131289.09,309
577,Pearson Python Programming,Books,Pearson,635.54,414
578,HP Tablet,Electronics,HP,-117262.37,150
579,Zara Cap,Fashion,Zara,6050.58,37
580,Prestige Vacuum Cleaner,Home & Kitchen,Prestige,14555.7,25
581,Pearson Python Programming,Books,Pearson,471.48,80
582,Nivia Football,Sports,Nivia,13838.13,322
583,Nivia Cricket Bat,Sports,Nivia,1492.61,374
584,Nike Shoes,Fashion,Nike,6529.82,445
585,Levis T-Shirt,Fashion,Levis,5757.51,52
586,Lenovo Smart Watch,Electronics,Lenovo,98317.49,177
587,Yonex Cricket Bat,Sports,Yonex,10683.57,480
588,Dell Smart Watch,Electronics,Dell,16682.52,277
589,Bajaj Cookware,Home & Kitchen,Bajaj,3146.11,294
590,Pearson Machine Learning,Books,Pearson,1020.1,272
591,McGraw Hill Python Programming,Books,McGraw Hill,458.22,499
592,Zara Shoes,Fashion,Zara,6302.1,500
593,McGraw Hill Machine Learning,Books,McGraw Hill,324.52,25
594,Bajaj Cookware,Home & Kitchen,Bajaj,7441.02,342
595,Yonex Cricket Bat,Sports,Yonex,5613.04,385
596,HP Monitor,Electroncs,HP,14290.41,391
597,O'Reilly SQL Essentials,Books,O'Reilly,518.66,67
598,Puma Cap,Fashion,Puma,6338.86,82
599,Puma T-Shirt,Fashion,Puma,979.42,70
600,McGraw Hill Machine Learning,Books,McGraw Hill,819.6,219
601,SG Yoga Mat,Sports,SG,11686.1,410
602,Nivia Football,Sports,Nivia,6438.11,203
603,Zara Shoes,Fashion,Zara,4240.06,25
604,Sony Smartphone,Electronics,Sony,120747.22,409
605,Levis Jacket,Fashion,Levis,5471.94,291
606,Adidas Cap,Fashion,Adidas,2963.0,250
607,HP Laptop,Electronics,HP,-138330.99,328
608,Philips Dining Table,Home & Kitchen,Philips,14707.82,87
609,Pearson SQL Essentials,Books,Pearson,1996.65,455
610,Puma Jacket,Fashion,Puma,1096.26,166
611,Pearson Machine Learning,Books,Pearson,2327.57,486
612,Prestige Cookware,Home & Kitchen,Prestige,15585.43,196
613,Zara T-Shirt,Fashion,Zara,7661.69,423
614,Puma Jacket,Fashion,Puma,2574.25,466
615,Prestige Cookware,Home & Kitchen,Prestige,14225.38,455
616,Nike Cap,Fashion,Nike,7647.06,335
617,Dell Printer,Electronics,Dell,112294.32,213
618,Prestige Bottle,Home & Kitchen,Prestige,15151.35,354
619,Zara Shoes,Fashion,Zara,2475.08,415
620,Bajaj Vacuum Cleaner,Home & Kitchen,Bajaj,12559.31,147
621,Yonex Dumbbells,Sports,Yonex,6375.22,406
622,Lenovo Keyboard,Electroncs,Lenovo,59394.85,422
623,Prestige Dining Table,Home & Kitchen,Prestige,17914.04,65
624,Philips Vacuum Cleaner,Home & Kitchen,Philips,6498.48,378
625,Sony Mouse,Electronics,Sony,6176.47,257
626,Yonex Football,Sports,Yonex,11597.7,180
627,Puma T-Shirt,Fashion,Puma,6672.63,36
628,Pearson Machine Learning,Books,Pearson,244.56,114
629,O'Reilly Python Programming,Books,O'Reilly,776.46,176
630,Apple Laptop,Electronics,Apple,110864.95,56
631,Philips Dining Table,Home & Kitchen,Philips,18509.74,365
632,Yonex Yoga Mat,Sports,Yonex,4164.63,466
633,Philips Vacuum Cleaner,Home & Kitchen,Philips,19625.63,227
634,Dell Laptop,Electronics,Dell,30715.72,112
635,Dell Smartphone,Electronics,Dell,105158.11,203
636,McGraw Hill SQL Essentials,Books,McGraw Hill,2345.41,140
637,Puma Jeans,Fashion,Puma,6726.91,33
638,Pearson Python Programming,Books,Pearson,-746.89,331
639,HP Tablet,Electronics,HP,86407.11,472
640,Adidas T-Shirt,Fashion,Adidas,3263.4,64
641,Philips Bottle,Home & Kitchen,Philips,19226.4,416
642,Nike Cap,Fashion,Nike,1122.58,275
643,Puma Jacket,Fashion,Puma,2486.15,453
644,SG Yoga Mat,Sports,SG,14665.88,359
645,Prestige Bottle,Home & Kitchen,Prestige,5933.13,239
646,Nivia Dumbbells,Sports,Nivia,12221.06,375
647,Nivia Football,Sports,Nivia,10898.72,435
648,Apple Tablet,Electronics,Apple,98269.86,25
649,Nivia Yoga Mat,Sports,Nivia,12964.12,300
650,Levis Jacket,Fashion,Levis,5586.55,480
651,Apple Mouse,Electronics,Apple,135930.47,296
652,O'Reilly Python Programming,Books,O'Reilly,1588.87,188
653,Prestige Vacuum Cleaner,Home & Kitchen,Prestige,18588.22,169
654,SG Football,Sports,SG,9547.05,173
655,SG Football,Sports,SG,7254.58,137
656,Bajaj Mixer,Home & Kitchen,Bajaj,17144.96,364
657,Pearson Machine Learning,Books,Pearson,264.58,252
658,Yonex Cricket Bat,Sports,Yonex,5939.06,94
659,Nivia Dumbbells,Sports,Nivia,-8875.57,56
660,Prestige Mixer,Home & Kitchen,Prestige,11483.87,446
661,Levis Jeans,Fashion,Levis,1525.15,340
662,Sony Smartphone,Electronics,Sony,61434.69,81
663,Philips Mixer,Home & Kitchen,Philips,15635.22,451
664,O'Reilly Data Science,Books,O'Reilly,1400.39,103
665,O'Reilly Data Science,Books,O'Reilly,264.38,278
666,Prestige Vacuum Cleaner,Home & Kitchen,Prestige,18042.74,0
667,O'Reilly Python Programming,Books,O'Reilly,2260.45,24
668,Nivia Football,Sports,Nivia,12859.95,0
669,Pearson Machine Learning,Books,Pearson,621.96,158
670,Pearson Data Science,Books,Pearson,1736.63,495
671,Levis Jacket,Fashion,Levis,4275.1,445
672,Prestige Cookware,Home & Kitchen,Prestige,18853.82,320
673,Philips Vacuum Cleaner,Home & Kitchen,Philips,1339.08,162
674,Puma Jeans,Fashion,Puma,2006.73,341
675,Puma Jacket,Fashion,Puma,3560.29,52
676,Levis Jeans,Fashion,Levis,7827.57,159
677,Philips Bottle,Home & Kitchen,Philips,13162.15,278
678,Pearson SQL Essentials,Books,Pearson,1520.93,227
679,Nike T-Shirt,Fashion,Nike,-6694.33,116
680,O'Reilly Machine Learning,Books,O'Reilly,362.18,353
681,SG Dumbbells,Sports,SG,630.59,78
682,Yonex Cricket Bat,Sports,Yonex,7426.56,36
683,Yonex Football,Sports,Yonex,12774.21,25
684,Pearson Machine Learning,Books,Pearson,1282.76,457
685,Yonex Football,Sports,Yonex,6307.92,405
686,McGraw Hill Python Programming,Books,McGraw Hill,1579.04,74
687,Puma Jacket,Fashion,Puma,2200.15,194
688,Puma Jacket,Fashion,Puma,6022.33,104
689,Dell Monitor,Electronics,Dell,115339.88,278
690,Yonex Football,Sports,Yonex,14399.5,107
691,O'Reilly Data Science,Books,O'Reilly,1815.48,274
692,HP Smart Watch,Electronics,HP,124035.9,115
693,Adidas Jeans,Fashion,Adidas,650.58,187
694,McGraw Hill Data Science,Books,McGraw Hill,1335.97,81
695,Philips Mixer,Home & Kitchen,Philips,18219.8,406
696,Zara Shoes,Fashion,Zara,2946.49,137
697,Samsung Monitor,Electronics,Samsung,89172.76,334
698,SG Football,Sports,SG,3633.71,60
699,Bajaj Dining Table,Home & Kitchen,Bajaj,2368.53,445
700,HP Mouse,Electronics,HP,116671.47,380
701,Prestige Bottle,Home & Kitchen,Prestige,12427.68,153
702,Nivia Yoga Mat,Sportz,Nivia,7646.23,236
703,Bajaj Bottle,Home & Kitchen,Bajaj,2416.63,225
704,Prestige Bottle,Home & Kitchen,Prestige,12915.98,354
705,Zara T-Shirt,Fashion,Zara,4590.45,190
706,SG Football,Sports,SG,1270.18,124
707,Levis Shoes,Fashion,Levis,6278.45,209
708,Sony Mouse,Electronics,Sony,125935.94,115
709,Pearson Machine Learning,Books,Pearson,1811.52,469
710,Zara Jacket,Fashion,Zara,894.64,291
711,Yonex Dumbbells,Sports,Yonex,7208.89,190
712,Adidas Jeans,Fashion,Adidas,6979.99,127
713,O'Reilly Machine Learning,Books,O'Reilly,1859.29,443
714,SG Dumbbells,Sports,SG,6465.7,130
715,Dell Printer,Electronics,Dell,144381.41,164
716,Prestige Bottle,Home & Kitchen,Prestige,2267.47,420
717,Nivia Football,Sports,Nivia,4937.75,435
718,Apple Keyboard,Electronics,Apple,26052.18,339
719,Dell Smart Watch,Electronics,Dell,67790.61,174
720,Philips Vacuum Cleaner,Home & Kitchen,Philips,814.95,205
721,Philips Cookware,Home & Kitchen,Philips,7136.14,472
722,Yonex Yoga Mat,Sports,Yonex,2830.82,427
723,Levis Jeans,Fashion,Levis,2783.62,334
724,O'Reilly Python Programming,Books,O'Reilly,1740.27,294
725,McGraw Hill Python Programming,Books,McGraw Hill,2347.23,208
726,Puma Jeans,Fashion,Puma,6730.67,392
727,Nike T-Shirt,Fashion,Nike,1511.04,126
728,SG Dumbbells,Sports,SG,9035.63,324
729,Nivia Cricket Bat,Sports,Nivia,3801.04,106
730,Apple Smart Watch,Electronics,Apple,13697.76,252
731,Philips Bottle,Home & Kitchen,Philips,6771.5,133
732,Apple Mouse,Electronics,Apple,133037.27,115
733,Samsung Laptop,Electronics,Samsung,104810.59,95
734,Nivia Yoga Mat,Sports,Nivia,3131.73,147
735,Philips Bottle,Home & Kitchen,Philips,3797.53,58
736,Puma Jeans,Fashion,Puma,7630.89,87
737,SG Cricket Bat,Sports,SG,3196.59,161
738,Bajaj Mixer,Home & Kitchen,Bajaj,2328.27,137
739,SG Football,Sports,SG,5431.22,74
740,Nike T-Shirt,Fashion,Nike,4881.01,275
741,Puma T-Shirt,Fashion,Puma,2845.63,433
742,Zara Cap,Fashion,Zara,6435.13,464
743,Prestige Mixer,Home & Kitchen,Prestige,8508.32,289
744,Prestige Cookware,Home & Kitchen,Prestige,12124.33,69
745,Bajaj Bottle,Home & Kitchen,Bajaj,7902.24,293
746,Prestige Mixer,Home & Kitchen,Prestige,2360.98,64
747,Samsung Smartphone,Electronics,Samsung,57358.86,204
748,O'Reilly Python Programming,Books,O'Reilly,2366.49,461
749,Nivia Dumbbells,Sports,Nivia,553.64,389
750,O'Reilly Data Science,Books,O'Reilly,1549.12,212
751,McGraw Hill Machine Learning,Books,McGraw Hill,1746.83,51
752,Adidas Cap,Fashion,Adidas,5108.22,431
753,Lenovo Smart Watch,Electronics,Lenovo,138536.52,108
754,Lenovo Smart Watch,Electronics,Lenovo,102991.18,473
755,Nivia Football,Sports,Nivia,11869.46,141
756,Levis Jacket,Fashion,Levis,2589.68,82
757,McGraw Hill Data Science,Books,McGraw Hill,1423.7,332
758,Pearson SQL Essentials,Books,Pearson,675.48,270
759,Lenovo Smartphone,Electronics,Lenovo,143283.57,328
760,McGraw Hill Data Science,Books,McGraw Hill,821.13,483
761,Dell Printer,Electronics,Dell,6126.38,465
762,Pearson Data Science,Books,Pearson,1106.78,290
763,Adidas Shoes,Fashion,Adidas,3696.55,282
764,SG Football,Sports,SG,12708.07,156
765,Zara Jacket,Fashion,Zara,6080.77,168
766,Nike Jeans,Fashion,Nike,7276.23,263
767,Nivia Cricket Bat,Sports,Nivia,5151.53,98
768,O'Reilly Python Programming,Books,O'Reilly,397.5,0
769,HP Monitor,Electronics,HP,137532.93,341
770,O'Reilly SQL Essentials,Books,O'Reilly,1740.57,498
771,Apple Printer,Electronics,Apple,149249.79,0
772,Bajaj Bottle,Home & Kitchen,Bajaj,2927.5,324
773,Pearson Python Programming,Books,Pearson,2222.06,0
774,Nivia Football,Sports,Nivia,5503.82,265
775,Prestige Vacuum Cleaner,Home & Kitchen,Prestige,2119.62,308
776,SG Football,Sports,SG,12108.09,495
777,McGraw Hill Data Science,Books,McGraw Hill,364.37,330
778,McGraw Hill Python Programming,Books,McGraw Hill,888.29,118
779,Yonex Cricket Bat,Sports,Yonex,13838.97,288
780,Philips Mixer,Home & Kitchen,Philips,18934.69,0
781,Pearson SQL Essentials,Books,Pearson,612.61,447
782,Nivia Football,Sports,Nivia,5145.5,297
783,Samsung Tablet,Electronics,Samsung,136779.72,61
784,Lenovo Printer,Electronics,Lenovo,24397.05,347
785,Yonex Cricket Bat,Sports,Yonex,12165.15,47
786,SG Cricket Bat,Sports,SG,7474.62,386
787,Zara Jeans,Fashion,Zara,7355.14,238
788,Philips Vacuum Cleaner,Home & Kitchen,Philips,14760.52,468
789,HP Laptop,Electronics,HP,56387.16,458
790,Nike Cap,Fashion,Nike,3338.53,194
791,Zara Shoes,Fashion,Zara,7081.96,233
792,SG Dumbbells,Sports,SG,10864.83,470
793,McGraw Hill Data Science,Books,McGraw Hill,813.16,460
794,Apple Smartphone,Electronics,Apple,55235.04,67
795,Bajaj Dining Table,Home & Kitchen,Bajaj,11920.22,146
796,Prestige Bottle,Home & Kitchen,Prestige,12933.96,411
797,Dell Smart Watch,Electronics,Dell,46619.21,475
798,Apple Monitor,Electronics,Apple,110740.1,381
799,O'Reilly Data Science,Books,O'Reilly,258.37,34
800,Nike T-Shirt,Fashion,Nike,5080.52,0
801,Bajaj Cookware,Home & Kitchen,Bajaj,18857.49,43
802,HP Mouse,Electronics,HP,46231.07,84
803,SG Cricket Bat,Sports,SG,12336.78,357
804,Adidas T-Shirt,Fashion,Adidas,1097.24,319
805,Nike Cap,Fashion,Nike,5413.31,323
806,O'Reilly Machine Learning,Books,O'Reilly,368.66,74
807,SG Yoga Mat,Sports,SG,4639.07,314
808,Nivia Yoga Mat,Sports,Nivia,12128.49,65
809,SG Yoga Mat,Sports,SG,14572.91,407
810,HP Printer,Electronics,HP,126385.66,51
811,McGraw Hill Machine Learning,Books,McGraw Hill,696.51,333
812,Bajaj Mixer,Home & Kitchen,Bajaj,19349.45,73
813,Levis T-Shirt,Fashion,Levis,4633.45,297
814,McGraw Hill Machine Learning,Books,McGraw Hill,624.67,311
815,Puma Jeans,Fashion,Puma,6731.23,62
816,Pearson Machine Learning,Books,Pearson,236.06,201
817,Bajaj Vacuum Cleaner,Home & Kitchen,Bajaj,8129.98,289
818,Apple Laptop,Electronics,Apple,69659.68,462
819,Apple Keyboard,Electronics,Apple,42256.76,417
820,Pearson Machine Learning,Books,Pearson,795.45,185
821,Bajaj Bottle,Home & Kitchen,Bajaj,5913.93,374
822,SG Football,Sports,SG,10440.03,91
823,Levis Jacket,Fashion,Levis,6809.29,260
824,Bajaj Cookware,Home & Kitchen,Bajaj,15263.57,76
825,Sony Keyboard,Electronics,Sony,146133.17,370
826,Zara Cap,Fashion,Zara,621.0,451
827,Yonex Dumbbells,Sports,Yonex,6552.02,133
828,Adidas Cap,Fashion,Adidas,308.69,27
829,SG Yoga Mat,Sports,SG,13771.59,339
830,McGraw Hill Data Science,Books,McGraw Hill,1044.37,137
831,HP Smart Watch,Electronics,HP,80905.71,384
832,McGraw Hill Data Science,Books,McGraw Hill,655.28,482
833,Apple Mouse,Electronics,Apple,77425.26,36
834,HP Printer,Electronics,HP,121192.04,163
835,Prestige Dining Table,Home & Kitchen,Prestige,9953.15,392
836,Adidas Jeans,Fashion,Adidas,3427.14,237
837,Bajaj Mixer,Home & Kitchen,Bajaj,8795.69,121
838,Puma T-Shirt,Fashion,Puma,2902.89,187
839,Yonex Cricket Bat,Sports,Yonex,4908.41,229
840,Pearson Data Science,Books,Pearson,216.93,307
841,Prestige Cookware,Home & Kitchen,Prestige,19534.1,276
842,Puma Shoes,Fashion,Puma,1675.43,119
843,Yonex Yoga Mat,Sports,Yonex,8496.61,283
844,Bajaj Cookware,Home & Kitchen,Bajaj,14660.49,337
845,Samsung Smartphone,Electronics,Samsung,82372.27,372
846,Nike Cap,Fashion,Nike,2883.58,93
847,McGraw Hill Machine Learning,Books,McGraw Hill,1811.5,215
848,HP Monitor,Electronics,HP,49627.82,228
849,Puma Cap,Fashion,Puma,1311.05,115
850,Zara Jeans,Fashion,Zara,3290.92,313
851,SG Dumbbells,Sports,SG,3119.68,456
852,Levis Jeans,Fashion,Levis,7183.82,0
853,Adidas Jacket,Fashion,Adidas,995.33,245
854,Levis Jacket,Fashion,Levis,650.07,195
855,Nivia Football,Sports,Nivia,3485.74,0
856,Philips Mixer,Home & Kitchen,Philips,11550.67,467
857,Dell Printer,Electronics,Dell,86426.1,352
858,Adidas Jeans,Fashion,Adidas,4201.77,333
859,Bajaj Vacuum Cleaner,Home & Kitchen,Bajaj,12870.02,173
860,Nivia Yoga Mat,Sports,Nivia,14000.9,414
861,Puma Jacket,Fashion,Puma,1456.31,106
862,Bajaj Vacuum Cleaner,Home & Kitchen,Bajaj,2156.05,26
863,Zara Shoes,Fashion,Zara,4556.24,245
864,Nivia Yoga Mat,Sports,Nivia,7629.97,279
865,Nivia Dumbbells,Sports,Nivia,14873.43,106
866,Puma Cap,Fashion,Puma,3575.73,177
867,Yonex Cricket Bat,Sports,Yonex,13636.59,45
868,Zara T-Shirt,Fashion,Zara,2802.8,100
869,Adidas Cap,Fashion,Adidas,5014.53,95
870,Nike Cap,Fashion,Nike,5069.63,370
871,McGraw Hill SQL Essentials,Books,McGraw Hill,445.55,415
872,McGraw Hill SQL Essentials,Books,McGraw Hill,859.52,177
873,Nivia Yoga Mat,Sports,Nivia,14944.08,102
874,SG Football,Sports,SG,4302.5,337
875,Zara Shoes,Fashion,Zara,2512.51,290
876,Zara T-Shirt,Fashion,Zara,1238.68,59
877,Prestige Bottle,Home & Kitchen,Prestige,1736.32,131
878,Nike Jeans,Fashion,Nike,613.1,190
879,Levis T-Shirt,Fashion,Levis,4553.94,130
880,Bajaj Dining Table,Home & Kitchen,Bajaj,3543.98,340
881,Nike Jeans,Fashion,Nike,4879.32,390
882,Puma Shoes,Fashion,Puma,2612.36,333
883,Levis Cap,Fashion,Levis,2194.95,360
884,SG Yoga Mat,Sports,SG,12009.86,317
885,SG Football,Sports,SG,2710.47,175
886,Bajaj Cookware,Home & Kitchen,Bajaj,17710.96,210
887,Sony Monitor,Electronics,Sony,116903.54,26
888,SG Yoga Mat,Sports,SG,-6801.38,196
889,Bajaj Bottle,Home & Kitchen,Bajaj,16327.8,273
890,Nike Jacket,Fashon,Nike,4504.05,235
891,SG Football,Sports,SG,5747.21,165
892,Nike Shoes,Fashion,Nike,7002.48,44
893,Apple Laptop,Electronics,Apple,115834.42,145
894,Levis Cap,Fashion,Levis,3672.47,350
895,Sony Keyboard,Electronics,Sony,147482.72,401
896,Nike Jeans,Fashion,Nike,1551.19,365
897,Dell Smartphone,Electronics,Dell,13389.68,405
898,Pearson Machine Learning,Books,Pearson,225.99,290
899,McGraw Hill Python Programming,Books,McGraw Hill,1898.48,460
900,Yonex Yoga Mat,Sports,Yonex,5862.36,327
901,Samsung Laptop,Electronics,Samsung,81401.22,0
902,Lenovo Monitor,Electronics,Lenovo,11763.44,58
903,Nivia Football,Sports,Nivia,4708.31,437
904,Pearson Data Science,Books,Pearson,1750.49,241
905,McGraw Hill Python Programming,Books,McGraw Hill,1514.85,154
906,Nivia Football,Sports,Nivia,4245.54,427
907,Lenovo Printer,Electronics,Lenovo,80734.36,401
908,Apple Mouse,Electronics,Apple,22109.57,157
909,Adidas T-Shirt,Fashion,Adidas,6135.64,202
910,Philips Cookware,Home & Kitchen,Philips,18784.81,374
911,SG Dumbbells,Sports,SG,1265.03,473
912,Apple Keyboard,Electronics,Apple,111571.97,220
913,Nike Jeans,Fashion,Nike,826.1,480
914,SG Cricket Bat,Sports,SG,14291.1,127
915,Dell Keyboard,Electronics,Dell,127445.17,147
916,Prestige Dining Table,Home & Kitchen,Prestige,19033.69,191
917,Nivia Yoga Mat,Sports,Nivia,11063.6,238
918,Levis Cap,Fashion,Levis,5583.65,459
919,SG Cricket Bat,Sports,SG,7236.29,261
920,Prestige Bottle,Home & Kitchen,Prestige,6209.01,208
921,Puma Cap,Fashion,Puma,1540.64,190
922,Pearson SQL Essentials,Books,Pearson,764.94,447
923,Yonex Dumbbells,Sports,Yonex,2528.62,268
924,Dell Tablet,Electronics,Dell,87099.91,204
925,SG Cricket Bat,Sports,SG,11793.63,303
926,Nivia Football,Sports,Nivia,1132.46,378
927,SG Cricket Bat,Sports,SG,12302.67,246
928,SG Cricket Bat,Sports,SG,13703.01,363
929,McGraw Hill Machine Learning,Books,McGraw Hill,-1055.37,405
930,Yonex Football,Sports,Yonex,5757.67,30
931,SG Yoga Mat,Sports,SG,1336.99,178
932,Puma T-Shirt,Fashion,Puma,1841.01,385
933,Yonex Dumbbells,Sports,Yonex,14213.63,293
934,Bajaj Bottle,Home & Kitchen,Bajaj,11432.06,285
935,Adidas Jeans,Fashion,Adidas,3497.83,94
936,Sony Laptop,Electronics,Sony,91606.65,315
937,O'Reilly Data Science,Books,O'Reilly,2126.77,163
938,Levis Jacket,Fashion,Levis,1779.69,37
939,Adidas Shoes,Fashion,Adidas,1463.1,493
940,Pearson Machine Learning,Books,Pearson,2326.29,210
941,Puma Jacket,Fashion,Puma,5560.12,410
942,Adidas Shoes,Fashion,Adidas,-6773.15,321
943,Apple Smart Watch,Electronics,Apple,147880.03,422
944,Lenovo Smartphone,Electronics,Lenovo,41940.66,394
945,Levis Jeans,Fashion,Levis,5167.7,281
946,Levis Jeans,Fashion,Levis,1091.17,374
947,Puma T-Shirt,Fashon,Puma,6726.57,454
948,O'Reilly Python Programming,Books,O'Reilly,2272.86,304
949,Nike Jacket,Fashion,Nike,1023.13,40
950,McGraw Hill Data Science,Books,McGraw Hill,1747.8,205
951,O'Reilly Data Science,Books,O'Reilly,256.53,320
952,SG Football,Sports,SG,4805.26,172
953,Bajaj Mixer,Home & Kitchen,Bajaj,11881.78,77
954,Pearson Data Science,Books,Pearson,1244.81,223
955,HP Printer,Electronics,HP,35894.54,459
956,Nivia Dumbbells,Sports,Nivia,4269.58,195
957,Apple Printer,Electronics,Apple,72733.61,390
958,Pearson Python Programming,Books,Pearson,205.58,331
959,Pearson SQL Essentials,Books,Pearson,2172.79,474
960,Prestige Mixer,Home & Kitchen,Prestige,9352.94,114
961,Philips Cookware,Home & Kitchen,Philips,14455.25,118
962,Adidas Jeans,Fashion,Adidas,1164.27,231
963,McGraw Hill Data Science,Books,McGraw Hill,1184.71,346
964,Samsung Smartphone,Electronics,Samsung,6889.32,106
965,Philips Mixer,Home & Kitchen,Philips,5695.34,269
966,Zara Cap,Fashion,Zara,5270.16,156
967,Philips Vacuum Cleaner,Home & Kitchen,Philips,17750.69,148
968,McGraw Hill Machine Learning,Books,McGraw Hill,1992.47,171
969,HP Smartphone,Electronics,HP,52865.57,299
970,HP Smartphone,Electronics,HP,76541.36,190
971,Bajaj Vacuum Cleaner,Home & Kitchen,Bajaj,3484.73,493
972,Puma Shoes,Fashion,Puma,2834.81,244
973,Yonex Cricket Bat,Sports,Yonex,6632.95,258
974,Nivia Yoga Mat,Sports,Nivia,9043.53,153
975,Nike Cap,Fashion,Nike,5364.36,0
976,Yonex Yoga Mat,Sports,Yonex,7688.31,450
977,SG Dumbbells,Sports,SG,6924.23,275
